traj_id,path,timestamp,driver_id,driver_traj_id,has_passenger
44,"[21401, 2129, 21424, 709, 21421, 21420, 24902, 21447, 1364, 8993, 14618, 14651, 23083, 2983, 23081, 36027, 36024, 24226, 14616, 35914, 21487, 21484, 21482, 33815, 6523, 3521, 25249, 6602, 33787, 25245, 33800, 35080, 39518, 17556, 39515, 17562, 29426, 29428, 29429, 16943, 16947, 16946, 17582, 2376, 12794, 19509]","[1446336007, 1446336037, 1446336067, 1446336085, 1446336095, 1446336127, 1446336157, 1446336187, 1446336217, 1446336247, 1446336277, 1446336337, 1446336388, 1446336394, 1446336397, 1446336427, 1446336457, 1446336514, 1446336517, 1446336576, 1446336577, 1446336697, 1446336757, 1446336787, 1446336881, 1446336885, 1446336907, 1446336997, 1446337507, 1446337597, 1446337610, 1446337635, 1446337652, 1446337688, 1446337747, 1446337777, 1446337839, 1446337860, 1446337867, 1446337888, 1446337894, 1446337896, 1446337897, 1446337904, 1446337922, 1446337927]",f6241f0aca0cf6b3798b6206b400f230,0,0
45,"[7113, 7120, 33056, 7111, 37526, 3365, 37519, 3366, 27836, 27834]","[1446336007, 1446336077, 1446336089, 1446336110, 1446336122, 1446336150, 1446336157, 1446336173, 1446336187, 1446336247]",e4b2ba76e99a52217e22856cb80904f0,0,1
46,"[14862, 14877, 7710, 7712, 24120, 7645, 38092, 38879, 38876, 37564, 7733, 7627, 7723, 7538, 7567, 7540, 7575, 13702, 7566, 7578, 7568, 24107, 24104, 24111, 37570, 38090, 7557, 24124, 7772, 25684]","[1446336007, 1446336049, 1446336241, 1446336266, 1446336282, 1446336283, 1446336297, 1446336301, 1446336326, 1446336346, 1446336359, 1446336361, 1446336481, 1446336488, 1446336515, 1446336541, 1446336563, 1446336585, 1446336601, 1446336668, 1446336718, 1446336721, 1446336772, 1446336781, 1446336805, 1446336813, 1446336831, 1446336841, 1446336865, 1446336901]",097e83f4421e4d0847aa7edb79ae304e,0,0
47,"[6391, 20109, 20101, 20096, 20095, 38852, 20093, 21086, 20099, 21089, 20104, 21578, 16693, 1488, 6213, 12500, 1523, 25878, 21887, 1729, 12383, 30122, 6148, 8178, 5825, 4052, 6041]","[1446336008, 1446336068, 1446336128, 1446336186, 1446336188, 1446336218, 1446336248, 1446336322, 1446336323, 1446336368, 1446336406, 1446336411, 1446336416, 1446336428, 1446336548, 1446336608, 1446336668, 1446336728, 1446336760, 1446336762, 1446336784, 1446336788, 1446336848, 1446336873, 1446336874, 1446336875, 1446336908]",f3052a35c5b92f8d78e9f409326e4930,0,1
48,"[14258, 3266, 14233, 14226, 14230, 14265, 2868, 2873, 1506, 18850, 818, 1501, 1502]","[1446336008, 1446336060, 1446336068, 1446336098, 1446336109, 1446336113, 1446336120, 1446336128, 1446336139, 1446336143, 1446336148, 1446336157, 1446336188]",86cc1a34fcb4cc4cfceb27624f3aaf88,0,1
49,"[14181, 24033, 544, 21226, 283, 14187, 21259, 21233, 16927, 540, 706, 16866, 413, 16872, 419, 421, 422, 16795, 16875, 153, 151, 150, 148, 486, 488, 19321, 7253, 7250, 489, 669, 24349, 25522, 27642, 532, 27017, 27016]","[1446336008, 1446336068, 1446336211, 1446336218, 1446336225, 1446336229, 1446336234, 1446336248, 1446336272, 1446336285, 1446336296, 1446336308, 1446336335, 1446336338, 1446336368, 1446336374, 1446336398, 1446336422, 1446336423, 1446336428, 1446336449, 1446336466, 1446336488, 1446336578, 1446336728, 1446336738, 1446336747, 1446336758, 1446336788, 1446336818, 1446336834, 1446336848, 1446336878, 1446336908, 1446336935, 1446336938]",9aba0f5a5949897407004c076afd741d,0,1
50,"[17263, 2290, 16911, 5788, 16534, 35366, 2454, 1159, 2456, 16526, 38995, 31938, 2438, 27770]","[1446336009, 1446336066, 1446336067, 1446336069, 1446336092, 1446336104, 1446336129, 1446336130, 1446336132, 1446336158, 1446336189, 1446336215, 1446336224, 1446336249]",bf20c4cd4fe47e0a4a03b7220e22655f,0,1
51,"[40044, 13182, 40046, 12745, 12782, 21554, 36061, 21556, 18914, 19221, 2051, 2054, 21516, 18771, 10659]","[1446336009, 1446336203, 1446336263, 1446336323, 1446336358, 1446336383, 1446336432, 1446336438, 1446336472, 1446336475, 1446336482, 1446336486, 1446336504, 1446336561, 1446336563]",d52b06dcf268b7834ef765446f0337db,0,0
52,"[270, 14266, 38325, 1489, 16893, 259, 257, 16876, 580, 256, 4153, 20956, 20955, 2281, 2273, 4871, 4095, 4097, 4086, 4088, 20942, 4093, 20965, 251, 4381, 940, 9831, 18622, 18613, 18612, 711, 4346, 31339, 10077, 718, 723, 34754, 34759, 725, 39120, 39124, 9762, 7321, 23, 20, 4041, 17976, 17, 3326, 19199, 4038, 10507, 2518, 10354]","[1446336009, 1446336183, 1446336188, 1446336196, 1446336199, 1446336210, 1446336248, 1446336263, 1446336267, 1446336272, 1446336310, 1446336336, 1446336344, 1446336370, 1446336380, 1446336397, 1446336407, 1446336416, 1446336430, 1446336459, 1446336478, 1446336485, 1446336490, 1446336546, 1446336550, 1446336585, 1446336611, 1446336611, 1446336644, 1446336670, 1446336730, 1446336769, 1446336776, 1446336790, 1446336813, 1446336835, 1446336844, 1446336850, 1446336910, 1446336948, 1446336949, 1446336962, 1446336970, 1446336983, 1446337018, 1446337030, 1446337068, 1446337076, 1446337082, 1446337090, 1446337102, 1446337127, 1446337138, 1446337150]",4496471c6d383c1c01fd015745f3e991,0,1
53,"[4525, 3051, 27778, 3056, 3062, 14379, 13104, 2543, 12780, 23421, 2539]","[1446336009, 1446336050, 1446336057, 1446336058, 1446336069, 1446336087, 1446336093, 1446336100, 1446336115, 1446336119, 1446336129]",9dfe425dd616e36f1bcb4e65384b72ef,0,0
54,"[3200, 18673, 5826, 38055, 38061, 6172, 2344, 21792, 926, 6275, 6280, 927, 6238, 2312]","[1446336009, 1446336095, 1446336096, 1446336129, 1446336160, 1446336189, 1446336345, 1446336353, 1446336368, 1446336387, 1446336410, 1446336430, 1446336486, 1446336490]",4d07b1af1a091f7002b618f0a2a9346e,0,1
55,"[30465, 30462, 30461, 17541, 30456, 28387, 28386, 28401, 17547, 2956, 16937, 17557, 39517, 35079, 33799]","[1446336009, 1446336017, 1446336024, 1446336050, 1446336054, 1446336068, 1446336084, 1446336114, 1446336144, 1446336174, 1446336211, 1446336213, 1446336229, 1446336236, 1446336296]",16ee86dfc73ddf096ee583cefbfc79f8,1,1
56,"[18041, 4013, 4024, 4012, 2662, 25076, 20055, 20062, 8281, 8285, 8289, 8288, 17838, 32896, 8268, 19624, 8256]","[1446336010, 1446336060, 1446336070, 1446336123, 1446336130, 1446336152, 1446336166, 1446336180, 1446336185, 1446336190, 1446336220, 1446336233, 1446336237, 1446336250, 1446336261, 1446336310, 1446336370]",c0bedff7ef39aa7329f2dc139061ba57,0,1
57,"[27330, 27332, 22572, 32931, 32939, 17331, 17338, 17342, 4582, 26745, 17419, 26749, 13988, 13994, 13977, 17430, 29185, 13912, 13993, 40163, 13886, 8338, 13881, 13928, 33371, 33369, 2899, 13937, 2901, 20523, 20522, 15550, 8688, 4073, 8640, 2261, 932, 10032, 1334, 10240, 27531]","[1446336010, 1446336043, 1446336047, 1446336061, 1446336070, 1446336080, 1446336090, 1446336101, 1446336130, 1446336158, 1446336164, 1446336185, 1446336191, 1446336212, 1446336234, 1446336251, 1446336278, 1446336284, 1446336292, 1446336294, 1446336304, 1446336311, 1446336327, 1446336333, 1446336336, 1446336341, 1446336356, 1446336363, 1446336371, 1446336431, 1446336438, 1446336458, 1446336491, 1446336538, 1446336551, 1446336585, 1446336590, 1446336611, 1446336632, 1446336659, 1446336671]",c50479817dd7a7434a06f5b18112551a,0,1
58,"[19625, 17841, 8251, 1898, 23040, 5213, 5193, 21008, 20067, 20070, 21013, 3229, 3231, 20072, 21882, 23879, 23512, 6781, 6793, 23531, 23895, 33287, 30977, 21014, 21016, 8346, 21018, 21023, 8351, 18860, 21029, 21032, 2719, 17452, 17456, 17458, 8175, 21788, 2342, 2345, 17469, 12587, 2316, 19307, 6200, 27847, 27849, 476, 8197, 25857, 26604, 25853, 6162, 25605, 6207, 6302, 6208, 25606, 22713]","[1446336010, 1446336070, 1446336130, 1446336190, 1446336212, 1446336233, 1446336250, 1446336310, 1446336370, 1446336471, 1446336471, 1446336476, 1446336483, 1446336490, 1446336517, 1446336518, 1446336522, 1446336523, 1446336524, 1446336525, 1446336531, 1446336534, 1446336548, 1446336550, 1446336573, 1446336584, 1446336610, 1446336652, 1446336668, 1446336670, 1446336726, 1446336730, 1446336850, 1446336944, 1446336954, 1446336960, 1446336970, 1446337017, 1446337026, 1446337028, 1446337030, 1446337057, 1446337063, 1446337085, 1446337090, 1446337143, 1446337150, 1446337168, 1446337173, 1446337176, 1446337210, 1446337390, 1446337469, 1446337547, 1446337630, 1446337647, 1446337665, 1446337673, 1446337690]",7f98a6d4023c57cc34b3f58d4fd2de23,0,0
59,"[15074, 15093, 8545, 15078, 2493, 18724, 16241, 16227]","[1446336010, 1446336070, 1446336089, 1446336125, 1446336126, 1446336128, 1446336130, 1446336190]",1c914b5fe176fd8e650f78d953e667a1,0,1
60,"[19534, 1906, 24275, 21005, 2387, 3918, 1907, 1909, 1899]","[1446336011, 1446336311, 1446336404, 1446336422, 1446336431, 1446336442, 1446336491, 1446336551, 1446336611]",641349aade8de842dd8c82153a51b265,0,0
61,"[7307, 5183, 26883, 5095, 10494, 10529, 10381, 10341, 18251, 10428, 10474, 10323, 10475, 25235, 686, 18782]","[1446336011, 1446336071, 1446336108, 1446336131, 1446336141, 1446336165, 1446336191, 1446336224, 1446336243, 1446336245, 1446336258, 1446336312, 1446336432, 1446336472, 1446336478, 1446336491]",5ab7b49966160390836362f7e409b157,0,0
62,"[1394, 39045, 20246, 1410, 1405, 1403, 24831, 22658, 7025, 36596, 22653, 36594, 4183, 8599, 18201, 22649, 18197, 18196, 22656, 22660]","[1446336011, 1446336026, 1446336070, 1446336071, 1446336122, 1446336126, 1446336127, 1446336131, 1446336150, 1446336160, 1446336171, 1446336174, 1446336191, 1446336211, 1446336217, 1446336222, 1446336238, 1446336240, 1446336245, 1446336251]",2725588d1d3311e35016d4f10afdc788,0,1
63,"[33485, 18502, 18524, 18539, 18559, 18557, 25188, 18552, 18572, 33478, 5504, 15779, 25189, 5506]","[1446336012, 1446336029, 1446336070, 1446336072, 1446336088, 1446336090, 1446336106, 1446336132, 1446336143, 1446336150, 1446336159, 1446336172, 1446336180, 1446336192]",c57712f8bb5664999c3712b8f61889f3,0,1
64,"[27038, 21920, 21924, 21927, 21933, 752, 21975, 21978, 21935, 36690, 22271, 97, 22281, 96, 95, 16804, 437, 16807, 16814, 16822, 16826, 16833, 16841, 854, 22291, 22293, 12712, 35899, 22297, 1200, 13799, 26325, 3820, 24405, 22632]","[1446336012, 1446336072, 1446336091, 1446336106, 1446336110, 1446336132, 1446336135, 1446336142, 1446336192, 1446336231, 1446336234, 1446336252, 1446336278, 1446336304, 1446336312, 1446336353, 1446336360, 1446336372, 1446336403, 1446336421, 1446336423, 1446336432, 1446336462, 1446336476, 1446336485, 1446336490, 1446336492, 1446336516, 1446336524, 1446336528, 1446336543, 1446336549, 1446336552, 1446336578, 1446336612]",95c3564bc8922e8ffc32ee493b80fd10,0,1
65,"[39957, 19554, 39950, 3449, 25724, 35290]","[1446336012, 1446336042, 1446336058, 1446336072, 1446336083, 1446336102]",19e212cd97bbd5c6bf9740fd108e83c4,0,0
66,"[12347, 12505, 12348, 2880, 7077, 6407, 18848, 1495, 14238, 4740, 14252, 23810, 6396, 17713, 6393, 14217, 17001, 1499, 17910, 18685, 25886, 25887, 6478, 6490, 6476, 23813, 23811, 23007, 17155, 17136, 17097, 17029, 17021, 22041]","[1446336012, 1446336148, 1446336285, 1446336305, 1446336580, 1446336630, 1446336648, 1446336664, 1446336668, 1446336688, 1446336700, 1446336703, 1446336708, 1446336733, 1446336738, 1446336745, 1446336769, 1446336774, 1446336797, 1446336828, 1446336829, 1446336836, 1446336862, 1446336876, 1446336889, 1446337088, 1446337145, 1446337344, 1446337667, 1446338359, 1446338658, 1446338671, 1446338689, 1446338718]",1bcf55034260914e76c3be3e0cdd7b08,0,0
67,"[20358, 40006, 40009, 40011, 40013, 17147, 8759, 6480]","[1446336012, 1446336071, 1446336072, 1446336125, 1446336132, 1446336192, 1446336223, 1446336252]",3bf3420aa1bc527ec7059cdf04e98407,0,1
68,"[21049, 31938, 2438, 27769, 28926, 31937, 38998, 944, 22701, 2295, 2294, 22700, 16663, 947, 17633, 17641, 17439, 8225, 5786, 21146, 17271, 8220, 8223, 17281, 17282, 13880, 17286, 4711, 26532, 17228, 32514]","[1446336013, 1446336026, 1446336031, 1446336042, 1446336045, 1446336053, 1446336063, 1446336073, 1446336084, 1446336085, 1446336086, 1446336087, 1446336102, 1446336111, 1446336129, 1446336133, 1446336193, 1446336238, 1446336253, 1446336313, 1446336364, 1446336368, 1446336373, 1446336417, 1446336433, 1446336484, 1446336493, 1446336518, 1446336553, 1446336584, 1446336613]",24fa545e2c92457d3c3b538913c5e9df,0,1
69,"[8661, 8655, 8657, 2260, 10317, 2261, 933, 10280, 929, 8639, 8636, 8693, 6896, 10129, 6897, 8663, 8621, 6442, 16668, 16672, 16675, 12469, 6229, 6222, 29722, 12298, 34478, 21078, 6227, 21087, 21096, 31112, 21102, 6456]","[1446336014, 1446336022, 1446336034, 1446336045, 1446336049, 1446336056, 1446336073, 1446336230, 1446336262, 1446336300, 1446336361, 1446336412, 1446336494, 1446336511, 1446336518, 1446336548, 1446336554, 1446336590, 1446336612, 1446336614, 1446336642, 1446336645, 1446336674, 1446336794, 1446336820, 1446336824, 1446336854, 1446336903, 1446336907, 1446336911, 1446336915, 1446337031, 1446337093, 1446337095]",7c4cec760b3c12ec7fbea72a699b8432,0,0
70,"[10012, 10032, 1334, 10240, 27531, 1336, 3675, 10039, 1338]","[1446336014, 1446336021, 1446336032, 1446336046, 1446336052, 1446336061, 1446336062, 1446336075, 1446336135]",3d84bb27a7f3b6cf127b7939c25469f7,0,1
71,"[3930, 39896, 39897, 37922, 3799, 15153, 3889, 5882, 3890, 2110, 2113, 8552, 17734, 17726, 5854, 17730, 8545, 15078, 2493, 18724, 16241, 16227, 5866, 5850, 5846, 35424, 5894, 31644, 5837, 31634, 18703, 18707, 5858]","[1446336014, 1446336049, 1446336074, 1446336094, 1446336102, 1446336134, 1446336153, 1446336163, 1446336181, 1446336189, 1446336194, 1446336213, 1446336216, 1446336251, 1446336253, 1446336254, 1446336314, 1446336348, 1446336349, 1446336351, 1446336353, 1446336374, 1446336434, 1446336494, 1446336554, 1446337467, 1446337527, 1446337587, 1446337597, 1446337627, 1446337647, 1446337715, 1446337767]",2fc0fcf7ec390887b34ed90ec61d71d1,0,0
72,"[16424, 16439, 16409, 16437, 16425, 16269, 16426]","[1446336014, 1446336104, 1446336404, 1446336412, 1446336421, 1446336434, 1446336615]",31ef8e6b95ab28edd087c9cfda961522,0,0
73,"[3740, 3743, 27311, 27316, 19521, 23049, 3736, 2979, 23051, 2977, 1014, 17568, 16941, 16944, 17571, 1016, 2375, 29432, 3873, 3874, 19497, 23055, 23057, 3881, 23059, 3876, 2190, 2194, 2197, 2193, 33755, 19499, 6550]","[1446336014, 1446336034, 1446336035, 1446336055, 1446336066, 1446336074, 1446336080, 1446336083, 1446336089, 1446336134, 1446336177, 1446336184, 1446336187, 1446336191, 1446336194, 1446336203, 1446336220, 1446336243, 1446336254, 1446336286, 1446336291, 1446336314, 1446336321, 1446336324, 1446336326, 1446336333, 1446336374, 1446336431, 1446336434, 1446336447, 1446336466, 1446336491, 1446336494]",757a6ac1ebd0d2350cdaf349a4abe8ae,0,0
74,"[24774, 24770, 7991, 16590, 16567, 14593, 14604, 29692, 7084, 14582, 20582, 19887, 7995, 15833, 19871, 39853, 7999, 7989]","[1446336014, 1446336071, 1446336074, 1446336116, 1446336120, 1446336134, 1446336190, 1446336194, 1446336254, 1446336314, 1446336374, 1446336423, 1446336428, 1446336430, 1446336434, 1446336457, 1446336494, 1446336554]",b9c4356981bea0e1b7ad71690070b63d,0,1
75,"[691, 19009, 4908, 3032, 3031, 10795, 4195, 20847, 2059, 38511, 38516, 39587, 39586, 38515, 38512, 36318, 10683, 10971, 31305, 39015, 14102, 19262, 2043, 2042, 10732, 7405, 10928, 2021, 39088, 1980, 2015, 14443]","[1446336014, 1446336044, 1446336106, 1446336112, 1446336119, 1446336224, 1446336254, 1446336255, 1446336366, 1446336375, 1446336387, 1446336388, 1446336404, 1446336405, 1446336434, 1446336446, 1446336452, 1446336467, 1446336471, 1446336476, 1446336477, 1446336488, 1446336493, 1446336494, 1446336507, 1446336524, 1446336554, 1446336608, 1446336609, 1446336626, 1446336643, 1446336645]",ef9dd63791ade5c5f78fabf6b1917bb3,0,1
76,"[39586, 38515, 38512, 36318, 10683, 10971, 31305, 39015, 14102, 19263, 19264, 20835, 20837, 20840, 11099, 15022, 11215, 7389, 10829, 11227, 10571, 11226, 10828, 7388, 11214, 15021, 11101, 20839, 2065, 10719, 2123, 11052, 10752, 21571, 6821, 39100, 29056, 29054, 14467, 7132, 14461, 7127, 16219, 14462, 16211, 7130, 18797]","[1446336014, 1446336474, 1446336530, 1446336548, 1446336557, 1446336579, 1446336585, 1446336592, 1446336594, 1446336617, 1446336630, 1446336656, 1446336714, 1446336741, 1446336774, 1446336788, 1446336799, 1446336819, 1446336831, 1446336834, 1446336894, 1446337282, 1446337319, 1446337494, 1446337514, 1446337525, 1446337539, 1446337594, 1446337596, 1446337614, 1446337651, 1446337670, 1446337674, 1446337734, 1446337793, 1446337794, 1446337804, 1446337805, 1446337812, 1446337822, 1446337829, 1446337841, 1446337848, 1446337854, 1446337872, 1446337914, 1446337974]",edb44505bea5f3140e9ff5803b58a28b,0,0
77,"[6687, 6660, 34631, 14514, 32662, 21728, 19611, 33826, 8303, 8305, 8313, 8302, 14509]","[1446336015, 1446336037, 1446336055, 1446336075, 1446336135, 1446336158, 1446336165, 1446336191, 1446336195, 1446336198, 1446336231, 1446336236, 1446336255]",8a6b7337973ee0f685c3877ceed9194c,0,0
78,"[2378, 17584, 14386, 17588, 14412, 26713, 26714, 3047, 3064, 3060, 23443, 23431, 23441, 603, 14091, 14100, 39739, 39738, 2053, 14107, 39720, 36319, 604, 14106, 39015, 14102, 19262, 2043, 2042, 10732, 7405, 10928, 2021, 39088]","[1446336015, 1446336072, 1446336112, 1446336112, 1446336120, 1446336121, 1446336123, 1446336132, 1446336141, 1446336143, 1446336169, 1446336176, 1446336192, 1446336252, 1446336293, 1446336312, 1446336339, 1446336348, 1446336372, 1446336398, 1446336405, 1446336416, 1446336423, 1446336432, 1446336454, 1446336456, 1446336480, 1446336490, 1446336492, 1446336503, 1446336518, 1446336531, 1446336552, 1446336612]",34cf19879b96aa6377eb5d0035e8f4ce,1,1
79,"[22307, 855, 8796, 857, 14190, 14192, 22652, 22648, 858, 860, 20328, 861, 862, 20335, 864, 17196, 8770, 8791, 17194, 8773, 2439, 943, 17640, 2073, 17437, 15769, 2722, 2725, 2724, 21698, 1952, 4696]","[1446336015, 1446336036, 1446336075, 1446336092, 1446336104, 1446336109, 1446336165, 1446336179, 1446336195, 1446336208, 1446336241, 1446336248, 1446336256, 1446336316, 1446336374, 1446336402, 1446336412, 1446336421, 1446336436, 1446336465, 1446336496, 1446336515, 1446336556, 1446336573, 1446336616, 1446336736, 1446336765, 1446336779, 1446336795, 1446336835, 1446336840, 1446336857]",f61ec5ec1cd182f6c002b06e28f9dda4,0,0
80,"[14495, 2732, 13613, 13297, 1131, 13344, 13258, 14045, 14050, 27843, 13269, 38546, 25799, 25800, 25805, 25215, 25217, 4556, 25225, 27983, 25222, 5045, 5046, 5049, 5051, 18839, 5043, 21744]","[1446336015, 1446336069, 1446336103, 1446336109, 1446336114, 1446336118, 1446336126, 1446336133, 1446336135, 1446336137, 1446336144, 1446336145, 1446336148, 1446336149, 1446336186, 1446336194, 1446336195, 1446336215, 1446336235, 1446336244, 1446336252, 1446336253, 1446336255, 1446336315, 1446336430, 1446336435, 1446336538, 1446336556]",85bb7d71504da5eccc0365943c3baa10,0,1
81,"[2972, 2979, 23051, 2977, 1014, 17568, 16941, 16944, 17571, 1016, 2375, 29432, 3873, 3874, 19497, 23055, 23057, 3881, 23059, 3876]","[1446336015, 1446336065, 1446336075, 1446336135, 1446336171, 1446336177, 1446336180, 1446336183, 1446336185, 1446336195, 1446336215, 1446336242, 1446336255, 1446336287, 1446336292, 1446336315, 1446336339, 1446336346, 1446336352, 1446336375]",9ea76faddf48f2da8e8623968bd23268,0,0
82,"[1214, 12515, 1210, 22072, 1209, 5742, 2745, 21158, 2737, 278, 22158, 22046, 9767, 22047, 31803, 24883, 2866, 23374, 2867, 24800, 2359, 2327, 3847, 3848, 3827, 14305, 7440, 14318, 14307, 14286, 3985, 14313, 19631, 5381, 3986, 3988, 644, 18334, 23500, 18326, 18324]","[1446336015, 1446336050, 1446336057, 1446336075, 1446336075, 1446336135, 1446336163, 1446336195, 1446336218, 1446336230, 1446336234, 1446336239, 1446336270, 1446336277, 1446336307, 1446336315, 1446336330, 1446336338, 1446336346, 1446336351, 1446336362, 1446336370, 1446336375, 1446336390, 1446336394, 1446336399, 1446336405, 1446336408, 1446336413, 1446336427, 1446336431, 1446336435, 1446336447, 1446336466, 1446336474, 1446336492, 1446336494, 1446336495, 1446336626, 1446336628, 1446336675]",b608e96bc6ba959dd834f962d5121a35,0,1
83,"[14432, 15103, 21041, 12739, 5937, 15000, 15003, 18739]","[1446336015, 1446336041, 1446336075, 1446336092, 1446336135, 1446336190, 1446336193, 1446336195]",f82535509d4ca2a750664bd8d7b8ff58,0,1
84,"[25112, 3091, 23945, 3075, 1109, 1107, 27502, 27514, 1106, 12989, 14377, 1103, 29941, 19125, 11610, 1101, 4675, 19105, 19106, 3040, 3021, 19103, 19102, 19099, 19087, 3025, 19085, 3029, 27520, 701, 19040, 687, 699, 791, 697, 10365, 695, 19191, 692, 691, 19009, 4908, 3033, 19011, 20924, 688, 39073, 39071, 17923, 2064, 14056, 1151, 14049, 25814, 14052, 14488, 25799, 25800, 25805, 25215, 25217, 4556, 25225, 27982, 27985, 25226, 1135, 25604, 21758, 35145, 34013, 21757, 34925, 34926]","[1446336015, 1446336027, 1446336060, 1446336075, 1446336135, 1446336195, 1446336213, 1446336254, 1446336255, 1446336319, 1446336325, 1446336336, 1446336362, 1446336375, 1446336435, 1446336448, 1446336449, 1446336495, 1446336532, 1446336553, 1446336564, 1446336584, 1446336592, 1446336615, 1446336667, 1446336669, 1446336682, 1446336735, 1446336770, 1446336773, 1446336779, 1446336795, 1446336855, 1446336882, 1446336915, 1446336968, 1446336975, 1446336988, 1446336989, 1446336999, 1446337035, 1446337101, 1446337108, 1446337155, 1446337205, 1446337206, 1446337212, 1446337231, 1446337248, 1446337249, 1446337275, 1446337285, 1446337294, 1446337323, 1446337328, 1446337335, 1446337350, 1446337351, 1446337387, 1446337394, 1446337395, 1446337418, 1446337441, 1446337451, 1446337455, 1446337497, 1446337502, 1446337534, 1446337563, 1446337575, 1446337600, 1446337622, 1446337635, 1446337695]",3eb8f318965cae51598631d00af6db16,0,1
85,"[20067, 20070, 21012, 20074, 21016, 8346, 21017, 21019, 13960, 30970, 13939, 8348, 8342, 13944, 6795, 24660, 6798, 13950, 21026, 21028, 6796]","[1446336015, 1446336075, 1446336075, 1446336087, 1446336123, 1446336125, 1446336132, 1446336135, 1446336141, 1446336143, 1446336154, 1446336157, 1446336170, 1446336172, 1446336176, 1446336194, 1446336195, 1446336204, 1446336211, 1446336234, 1446336255]",fa7947eb1d276c7debd4562d17072fd1,0,1
86,"[18936, 10750, 23463, 23461, 23460, 23458, 25619, 18923, 31294, 31296, 7384, 39635, 31298, 39741, 39640, 19223, 2046, 2045, 39638, 18916, 2097, 26419, 2099, 13066, 21550, 12791, 13024]","[1446336015, 1446337114, 1446337136, 1446337138, 1446337138, 1446337139, 1446337158, 1446337188, 1446337309, 1446337315, 1446337412, 1446337469, 1446337481, 1446337541, 1446337569, 1446337572, 1446337588, 1446337589, 1446337598, 1446337602, 1446337647, 1446337649, 1446337663, 1446337780, 1446337783, 1446337815, 1446337842]",5bd6e70ed02b5fda6ccc879e51a2df59,0,0
87,"[2968, 25308, 3888, 19945, 6541, 19948, 6587]","[1446336015, 1446336315, 1446336942, 1446338116, 1446338176, 1446338226, 1446338236]",b3923d1dea5df14e7320118cf521357e,0,0
88,"[15765, 13842, 4732, 15739, 15750, 13844, 21694, 4718, 29573, 21695, 4720, 18545, 17880, 4722, 18578, 5504, 15779, 25189, 5506, 21592, 4724, 4726, 21593, 4713, 17638, 17639, 17436, 910, 17693, 18150, 2440, 24190, 5527, 39246, 21047, 18975, 2445, 2447, 18976, 32270, 271, 8591, 2430, 17187, 2443, 5532, 18852, 17168, 20194, 17622, 17161, 20162, 23811, 23007, 17154, 17145, 17139, 17911, 22042, 270]","[1446336016, 1446336019, 1446336045, 1446336062, 1446336067, 1446336077, 1446336088, 1446336089, 1446336090, 1446336091, 1446336100, 1446336101, 1446336106, 1446336107, 1446336112, 1446336112, 1446336117, 1446336120, 1446336125, 1446336134, 1446336136, 1446336137, 1446336137, 1446336163, 1446336165, 1446336197, 1446336257, 1446336300, 1446336317, 1446336346, 1446336360, 1446336362, 1446336364, 1446336369, 1446336372, 1446336374, 1446336375, 1446336375, 1446336377, 1446336396, 1446336400, 1446336424, 1446336437, 1446336449, 1446336461, 1446336462, 1446336474, 1446336494, 1446336496, 1446336497, 1446336498, 1446336499, 1446336501, 1446336514, 1446336533, 1446336538, 1446336557, 1446336595, 1446336600, 1446336617]",a3c9085ffe4fbf53aa28f6ee328287d6,0,1
89,"[23415, 23443, 23431, 23441, 603, 14091, 14100, 39739, 39738, 2052, 19223, 2046, 2045, 39638, 18915, 12822]","[1446336016, 1446336072, 1446336076, 1446336094, 1446336136, 1446336177, 1446336196, 1446336221, 1446336230, 1446336252, 1446336256, 1446336287, 1446336290, 1446336309, 1446336316, 1446336376]",80239224dfee21d21f527de3aaa08c87,0,1
90,"[26570, 10679, 4202, 11070, 11353, 38537, 4200, 2525, 2523, 18771, 10658, 2528, 7377, 1061, 11015, 1065, 1067, 1066, 11025, 7363, 7361, 1038, 1059, 7366, 1053, 10759, 10691]","[1446336016, 1446336034, 1446336047, 1446336076, 1446336093, 1446336118, 1446336126, 1446336136, 1446336173, 1446336175, 1446336177, 1446336196, 1446336241, 1446336256, 1446336308, 1446336316, 1446336334, 1446336352, 1446336360, 1446336368, 1446336376, 1446336396, 1446336436, 1446336456, 1446336476, 1446336496, 1446336556]",0253135c403fea9c91aeb39ec7b9bb3e,0,0
91,"[937, 14325, 14289, 22872, 14320, 14310, 14158, 20780, 30740, 20752, 2860, 2853, 14280, 14277, 104, 202, 14254, 14240, 14249, 201, 14212, 14264, 14241, 14267, 6447, 14219, 17666, 17661, 8615, 30671, 8643, 8644, 8632, 8646, 1515, 17660, 15551, 37772, 8670, 21119, 8667, 8673, 8675, 1312, 18023, 2910, 15521, 15528]","[1446336016, 1446336055, 1446336076, 1446336116, 1446336128, 1446336136, 1446336159, 1446336164, 1446336186, 1446336194, 1446336196, 1446336256, 1446336305, 1446336316, 1446336350, 1446336379, 1446336393, 1446336436, 1446336458, 1446336469, 1446336496, 1446336543, 1446336551, 1446336552, 1446336556, 1446336579, 1446336582, 1446336616, 1446336619, 1446336624, 1446336629, 1446336633, 1446336637, 1446336640, 1446336655, 1446336656, 1446336676, 1446336679, 1446336688, 1446336692, 1446336715, 1446336721, 1446336736, 1446336755, 1446336773, 1446336775, 1446336796, 1446336856]",912736ceed6c5ac399db0fe0038c2b5c,0,1
